,activtrak,aftership,aha,aircall,algolia,amplitude,anaconda,anyword,appfollow,asana,assemblyai,atlassian,avoma,awskendra,blameless,botpress,box,breezy,buffer,canva,caspio,clarifai,cledara,clevertap,clickup,codecademy,cohere,constantcontact,coschedule,couchbase,databricks,deel,deepbrain,deepgram,edenai,elementor,employment-hero,evernote,flatfile,getresponse,getshogun,github,goto,grammarly,harness,hive,hiverhq,hootsuite,huggingface,izea,learnworlds,logicmonitor,logrocket,lokalise,madgicx,mailchimp,manatal,mixmax,mongodb,oneplan,openai,otter,pagerduty,pardot,pinecone,pipedrive,podium,postman,reply,resemble,salesloft,scratchpad,semrush,slack,smarterqueue,uizard,veed,voiceflow,workable,wrike,zenhub,ziprecruiter,zoho-recruit
activtrak,0.9999999,0.9487435,0.9564475,0.93475604,0.9477534,0.9502529,0.95644146,0.94048643,0.9428574,0.9583772,0.9290711,0.94737387,0.962435,0.9566789,0.9462112,0.9307926,0.9567911,0.97143173,0.96324694,0.93205917,0.9678927,0.95729214,0.921246,0.94394577,0.96827567,0.96951544,0.96365464,0.97213113,0.9731551,0.9666717,0.9716545,0.93957996,0.9607491,0.96289253,0.946941,0.9595728,0.91503,0.96476734,0.91576344,0.9408119,0.95795035,0.93351644,0.95035136,0.9370799,0.97255313,0.96919024,0.9342685,0.95613194,0.9422142,0.96648663,0.9429601,0.97505575,0.94601035,0.9593409,0.95739925,0.93442404,0.8978763,0.7181623,0.9702364,0.9682645,0.93072116,0.9656703,0.973395,0.93949145,0.97119856,0.9461614,0.94715965,0.9600259,0.9628282,0.9619588,0.93879604,0.9562316,0.9506811,0.9381501,0.9583999,0.97266173,0.95471245,0.96221876,0.93376285,0.93085635,0.9628509,0.96235526,0.96083677
aftership,0.9487435,1.0000001,0.9640918,0.9511251,0.9593898,0.9626764,0.9552562,0.94435084,0.9417745,0.958837,0.94152117,0.95992595,0.9556986,0.93255055,0.9673077,0.9426626,0.93974173,0.96629226,0.95739365,0.9364307,0.9530604,0.9409315,0.9163599,0.946999,0.95068836,0.95537466,0.9461572,0.9605551,0.9634732,0.9439361,0.9476451,0.94992447,0.961486,0.9439004,0.95597696,0.9319186,0.92008734,0.9476582,0.9480352,0.94556814,0.9557711,0.925753,0.937907,0.93002516,0.9604831,0.96775097,0.9449338,0.94364434,0.9305158,0.9403211,0.9269341,0.9469201,0.9465234,0.9458256,0.9584074,0.92207533,0.93407965,0.6911137,0.9512036,0.9573275,0.904715,0.949476,0.94882005,0.9301516,0.95324624,0.95845425,0.9289191,0.96015966,0.9630242,0.9501631,0.95435613,0.9728945,0.94828224,0.9414348,0.94733876,0.9557216,0.9161825,0.9621974,0.94184047,0.95555645,0.94971335,0.94479364,0.9621816
aha,0.9564475,0.9640918,1.0,0.9559561,0.9634829,0.9651123,0.95962673,0.9583369,0.9610385,0.96647155,0.95112103,0.9670583,0.9629293,0.95108783,0.96498555,0.95745695,0.9578394,0.97048473,0.9634073,0.9519224,0.95128274,0.95675826,0.9300407,0.960782,0.9584272,0.9603349,0.962538,0.96689093,0.962184,0.9474362,0.9647386,0.9588344,0.959321,0.9539057,0.96343786,0.9440528,0.9330412,0.9643171,0.94577587,0.9592784,0.9680583,0.94586265,0.9554542,0.93224823,0.9668613,0.9659031,0.96161544,0.95836896,0.9435657,0.9501935,0.94453,0.9556956,0.9617611,0.9707253,0.9701425,0.9470358,0.92440486,0.7249992,0.9547193,0.9695926,0.9361849,0.96223307,0.9477883,0.9351761,0.96969175,0.97311646,0.9548029,0.96204364,0.9623468,0.9564347,0.96672153,0.9724718,0.9691009,0.95052284,0.9445915,0.96217287,0.93228614,0.9639741,0.95150954,0.9585575,0.960189,0.9562932,0.96799463
aircall,0.93475604,0.9511251,0.9559561,1.0,0.9669577,0.9543712,0.9570161,0.9543247,0.95612633,0.9433794,0.95119053,0.96718997,0.9456433,0.9289744,0.95718277,0.95744205,0.9396822,0.9549619,0.937598,0.94716454,0.9372667,0.9417806,0.9488665,0.9461436,0.94113576,0.93955547,0.9494581,0.95025355,0.9508636,0.92030305,0.94283354,0.950704,0.9502064,0.9296805,0.9465031,0.91992617,0.9354514,0.9470912,0.94228107,0.95263326,0.9562628,0.92671,0.9492653,0.9187372,0.9366557,0.9433033,0.9521365,0.94282126,0.9234982,0.9339069,0.9392619,0.94202626,0.9586538,0.95127,0.9654973,0.92779136,0.92617553,0.66035956,0.92760396,0.9500135,0.91726804,0.94621825,0.9248537,0.91984,0.95272326,0.96700346,0.94315565,0.94373536,0.93952143,0.94631934,0.96849203,0.9692452,0.9521602,0.94402015,0.93556774,0.94624877,0.9047072,0.9504323,0.95249104,0.96685314,0.9347669,0.95391494,0.9470823
algolia,0.9477534,0.9593898,0.9634829,0.9669577,1.0000001,0.9602312,0.9575901,0.9573735,0.95600694,0.95756423,0.95417535,0.96232665,0.9560251,0.9381124,0.96000373,0.95760083,0.9437631,0.96041465,0.9527562,0.94169027,0.95220864,0.9484004,0.9420274,0.9568153,0.95321107,0.959283,0.9584957,0.95799017,0.9570175,0.93431413,0.9515996,0.95837915,0.95809954,0.9396793,0.9576216,0.9386798,0.9343827,0.95177066,0.9508778,0.9606809,0.9497369,0.9397323,0.9576341,0.943555,0.9491919,0.95239973,0.9569088,0.95078135,0.93147093,0.94784,0.9535135,0.94478047,0.9529277,0.9560151,0.9633159,0.9375104,0.93504167,0.7121146,0.9407274,0.95585155,0.9323463,0.95187616,0.93814546,0.9201324,0.9545866,0.965014,0.94115007,0.9504033,0.9510951,0.9431826,0.9640479,0.96625745,0.9507828,0.9360757,0.941013,0.9520064,0.92674476,0.956805,0.94774044,0.9577677,0.9499499,0.9553038,0.96114683
amplitude,0.9502529,0.9626764,0.9651123,0.9543712,0.9602312,0.9999999,0.9564623,0.94598705,0.9505662,0.96800274,0.93896645,0.96189046,0.9609731,0.93875885,0.9546986,0.9472425,0.9602555,0.96741176,0.9679266,0.9567834,0.9454051,0.96210414,0.9318508,0.9512274,0.95834905,0.95788836,0.9554391,0.9637534,0.9495326,0.9458603,0.962494,0.9569082,0.9622731,0.9363846,0.9605669,0.9537611,0.93763185,0.9664185,0.94310236,0.9521929,0.9599784,0.92866707,0.95646584,0.9426627,0.9580404,0.9588145,0.9450224,0.9594315,0.94624746,0.9434154,0.938294,0.958439,0.9510524,0.9613618,0.9604937,0.9436643,0.9123509,0.72532165,0.94824994,0.96374345,0.92859995,0.9680306,0.94769233,0.9341061,0.9632925,0.9665843,0.9414813,0.96560645,0.96879387,0.95339847,0.9535627,0.96952295,0.9598121,0.949853,0.9363141,0.9583695,0.9292014,0.96677697,0.95197845,0.94460213,0.9567789,0.95562303,0.9629993
anaconda,0.95644146,0.9552562,0.95962673,0.9570161,0.9575901,0.9564623,0.9999998,0.9491639,0.9407089,0.94761014,0.94962704,0.9680245,0.948307,0.9422374,0.9556789,0.94323444,0.9407594,0.96139455,0.9422962,0.9375336,0.9528551,0.94654185,0.92821956,0.93810093,0.9484468,0.9451745,0.95352197,0.96257395,0.9559134,0.941249,0.95850766,0.9474628,0.95621246,0.941362,0.94313645,0.9344876,0.9165348,0.9460889,0.9212282,0.9374801,0.9612043,0.9191188,0.9501139,0.9163148,0.9543724,0.9557471,0.9428519,0.94751096,0.93427193,0.95042926,0.93979347,0.95815104,0.95180774,0.94975823,0.9647811,0.92066973,0.90539503,0.6752424,0.94783866,0.9600718,0.9068614,0.9486358,0.9475159,0.918597,0.95587647,0.95999616,0.94938195,0.9491086,0.947963,0.9609237,0.95798165,0.96402717,0.94600564,0.93696344,0.93626964,0.9567177,0.9258914,0.9539208,0.93056566,0.9510176,0.94288385,0.95168555,0.9440599
anyword,0.94048643,0.94435084,0.9583369,0.9543247,0.9573735,0.94598705,0.9491639,0.9999999,0.94494945,0.9452528,0.9543725,0.9614788,0.9490508,0.9362689,0.964929,0.9689094,0.9327688,0.94927585,0.9469384,0.9377352,0.9507718,0.9318753,0.9339155,0.964386,0.9493434,0.9472514,0.94711447,0.9549419,0.9453628,0.9391439,0.9462154,0.9645369,0.95419985,0.9414945,0.95383584,0.9310989,0.92321885,0.9443747,0.94605136,0.9536487,0.9479705,0.9442699,0.96184623,0.92003524,0.94043416,0.9447135,0.96407706,0.94400656,0.9227455,0.95200443,0.952562,0.9432434,0.95386875,0.94508564,0.9687358,0.93291104,0.9225201,0.7232731,0.9320271,0.9587108,0.92509717,0.9395436,0.93188715,0.9144887,0.95132995,0.9654826,0.94597113,0.9380077,0.94407165,0.94406146,0.9703039,0.9622855,0.9521788,0.9345572,0.92423815,0.9431931,0.92446274,0.9422163,0.9432677,0.9552177,0.94167954,0.9364573,0.948889
appfollow,0.9428574,0.9417745,0.9610385,0.95612633,0.95600694,0.9505662,0.9407089,0.94494945,1.0000001,0.95906436,0.93831044,0.96037036,0.9559525,0.92644686,0.94819427,0.9478985,0.9608673,0.958449,0.95397156,0.9548973,0.93175066,0.9535319,0.9539342,0.96111864,0.9627453,0.95402575,0.95688653,0.9587536,0.9523342,0.9200504,0.9535566,0.9509127,0.9637879,0.93235755,0.96001184,0.9470815,0.9549254,0.9620346,0.94155073,0.9630687,0.9593499,0.934767,0.9571259,0.9456784,0.9516403,0.9466252,0.95520246,0.95645267,0.9452131,0.9301521,0.9535396,0.94649374,0.96573484,0.9682264,0.96464807,0.9522009,0.9102113,0.71302426,0.94143504,0.9581584,0.9447914,0.9619925,0.940504,0.93548435,0.9590944,0.955233,0.94031936,0.96223986,0.95701534,0.950158,0.9539808,0.96130466,0.95137894,0.94902354,0.94212484,0.9591196,0.9365514,0.9618062,0.9640051,0.95540214,0.9494082,0.95585227,0.95765114
asana,0.9583772,0.958837,0.96647155,0.9433794,0.95756423,0.96800274,0.94761014,0.9452528,0.95906436,1.0000004,0.9391563,0.95920074,0.97422534,0.9474623,0.95176,0.95129704,0.9682036,0.9624181,0.9789859,0.9595547,0.94416547,0.966269,0.93507147,0.9639026,0.96309876,0.9721844,0.960533,0.96398664,0.95174044,0.94726807,0.9667636,0.9596993,0.9668237,0.9444027,0.9690693,0.96923375,0.95230085,0.96459615,0.9463918,0.9643112,0.95618534,0.9506771,0.9628205,0.9568517,0.9614148,0.9509451,0.95738506,0.973222,0.9646063,0.94803107,0.95704,0.9668193,0.9554914,0.96692216,0.95748913,0.965322,0.91871816,0.7503053,0.94817716,0.9709238,0.95861256,0.96585673,0.9572883,0.9456053,0.9679006,0.96356523,0.9383491,0.97107816,0.97159535,0.94640005,0.95217115,0.9643332,0.9674008,0.96702504,0.9401278,0.9638351,0.9543937,0.9729217,0.9644458,0.94223624,0.9704893,0.9623796,0.9653428
assemblyai,0.9290711,0.94152117,0.95112103,0.95119053,0.95417535,0.93896645,0.94962704,0.9543725,0.93831044,0.9391563,0.99999964,0.95342445,0.9423958,0.92051864,0.9483727,0.9496753,0.9204326,0.92890674,0.93436956,0.922544,0.9275296,0.92626035,0.92382383,0.957116,0.9400805,0.9314413,0.93740773,0.94590306,0.9303825,0.91723454,0.9309065,0.9499478,0.9433447,0.9143202,0.93808836,0.9153667,0.91512346,0.93445885,0.9426098,0.94396937,0.92908144,0.9364079,0.95036757,0.91835773,0.93464524,0.9367571,0.96043324,0.9292172,0.9265711,0.92901605,0.94728374,0.92042917,0.94897443,0.93901366,0.9647358,0.93272865,0.92642045,0.74505293,0.90837836,0.9502098,0.91843283,0.9272486,0.9189816,0.9000466,0.93532646,0.95260346,0.9439976,0.9275678,0.93568766,0.9323686,0.9622154,0.9476392,0.93442035,0.9259884,0.91612893,0.93224055,0.9077845,0.9289646,0.92791206,0.9548985,0.9300854,0.9314473,0.9309255
atlassian,0.94737387,0.95992595,0.9670583,0.96718997,0.96232665,0.96189046,0.9680245,0.9614788,0.96037036,0.95920074,0.95342445,0.9999999,0.9591943,0.9432411,0.96619505,0.9663973,0.9546695,0.9660397,0.9518473,0.95535755,0.94496894,0.9592923,0.9437134,0.9593556,0.9594364,0.9533309,0.9560628,0.96643037,0.95740825,0.9386747,0.9584142,0.96589065,0.9632853,0.9414766,0.95628554,0.94110245,0.9398315,0.95802593,0.9461907,0.9556633,0.9694275,0.9334559,0.9629432,0.93612635,0.9571188,0.9569508,0.9663012,0.9598988,0.94700956,0.9419752,0.9474882,0.9552115,0.96517503,0.96778464,0.9734787,0.9473096,0.92132926,0.70582,0.94417244,0.96432483,0.9286084,0.9611864,0.9482993,0.93239045,0.9592394,0.97463655,0.94767785,0.96047246,0.95964545,0.9590713,0.9737252,0.975022,0.9620773,0.9606356,0.9375733,0.9638573,0.92966634,0.9652552,0.9532938,0.9635761,0.9524517,0.9566579,0.9621059
avoma,0.962435,0.9556986,0.9629293,0.9456433,0.9560251,0.9609731,0.948307,0.9490508,0.9559525,0.97422534,0.9423958,0.9591943,1.0,0.943277,0.95884335,0.952228,0.9605746,0.9678519,0.9726982,0.95364,0.9482426,0.95371735,0.9369222,0.96479183,0.9673336,0.9719223,0.96129817,0.96493125,0.95883894,0.9427493,0.964321,0.9559061,0.97484183,0.938376,0.96911716,0.96122605,0.935728,0.9632623,0.94921196,0.9599247,0.94860125,0.94313365,0.9647584,0.9476648,0.96208537,0.9542236,0.9583631,0.9637906,0.95393145,0.94256634,0.95501024,0.96425164,0.96190286,0.95988286,0.9646941,0.9562744,0.9249425,0.75789905,0.9460651,0.96837556,0.95211345,0.966403,0.95847523,0.9371486,0.967966,0.9574573,0.9363827,0.9668065,0.9714849,0.9510313,0.9535745,0.9641636,0.96152884,0.95454156,0.9434363,0.9693492,0.9488214,0.9689113,0.95781714,0.9389214,0.96396446,0.9523572,0.9744941
awskendra,0.9566789,0.93255055,0.95108783,0.9289744,0.9381124,0.93875885,0.9422374,0.9362689,0.92644686,0.9474623,0.92051864,0.9432411,0.943277,0.99999976,0.92859215,0.937584,0.9493018,0.9479322,0.9454885,0.9341786,0.9559319,0.93979675,0.9172522,0.9372922,0.95200837,0.9437467,0.9448744,0.95096326,0.9507404,0.96239936,0.9601409,0.9339711,0.93988925,0.96325,0.9406061,0.9455292,0.9157361,0.9474022,0.91376495,0.93945813,0.94987166,0.94750404,0.9387296,0.9273015,0.9489721,0.9445064,0.9428679,0.95660114,0.94192094,0.9674933,0.93599045,0.953138,0.94327587,0.9453367,0.9408115,0.9433103,0.89599454,0.7061761,0.9573032,0.9495393,0.93261224,0.9432654,0.95882607,0.93017066,0.95478714,0.94922507,0.9367456,0.94111836,0.9475248,0.9454917,0.946053,0.9384893,0.9589927,0.9348123,0.9292102,0.9532545,0.9422353,0.9491205,0.9239689,0.9232544,0.95863795,0.9498688,0.9430112
blameless,0.9462112,0.9673077,0.96498555,0.95718277,0.96000373,0.9546986,0.9556789,0.964929,0.94819427,0.95176,0.9483727,0.96619505,0.95884335,0.92859215,1.0,0.9643197,0.9367627,0.9694433,0.95407856,0.9343791,0.95762664,0.93842614,0.93080336,0.95956886,0.95202255,0.9525861,0.95358616,0.95646966,0.96017313,0.9358977,0.945699,0.95643705,0.95844173,0.93449634,0.9609697,0.93153554,0.9156564,0.94808763,0.95218,0.95289373,0.95679677,0.9241567,0.9548336,0.91815346,0.96015805,0.96446216,0.95905226,0.9416418,0.92166305,0.93717366,0.93961847,0.94257736,0.95405626,0.9455131,0.96564496,0.92110133,0.9383978,0.7184141,0.9411352,0.9554888,0.9089439,0.9453303,0.9364024,0.91708827,0.95786774,0.96411204,0.9483469,0.9513151,0.9555998,0.9511702,0.9664364,0.97402364,0.95365584,0.9339281,0.94599015,0.9543879,0.9161698,0.95536745,0.94808936,0.95995164,0.9394992,0.9394964,0.9628676
botpress,0.9307926,0.9426626,0.95745695,0.95744205,0.95760083,0.9472425,0.94323444,0.9689094,0.9478985,0.95129704,0.9496753,0.9663973,0.952228,0.937584,0.9643197,1.0,0.9343036,0.945966,0.9461844,0.94802964,0.9418041,0.9396046,0.9406343,0.9673886,0.9471805,0.9470514,0.9454862,0.9445847,0.94144285,0.92839944,0.94311154,0.96476626,0.9462873,0.9275039,0.95541,0.93188006,0.9245743,0.9421883,0.9507701,0.95575905,0.95079917,0.9497295,0.95740396,0.92485327,0.93791413,0.935902,0.971532,0.95081294,0.929662,0.93627715,0.9544777,0.93622077,0.957116,0.9462563,0.9613966,0.9417513,0.9274999,0.7238355,0.92798996,0.95316434,0.9271041,0.9364992,0.9272571,0.9195679,0.9506165,0.9712261,0.94240916,0.93705547,0.9421698,0.93615705,0.97327673,0.9613087,0.9584291,0.94544065,0.9211293,0.94243324,0.9179107,0.9465762,0.94604397,0.9604448,0.9417497,0.93655086,0.9495886
box,0.9567911,0.93974173,0.9578394,0.9396822,0.9437631,0.9602555,0.9407594,0.9327688,0.9608673,0.9682036,0.9204326,0.9546695,0.9605746,0.9493018,0.9367627,0.9343036,1.0000001,0.96184003,0.96371377,0.96224606,0.93887794,0.96342593,0.93770623,0.95321643,0.9695532,0.96057403,0.9570067,0.962824,0.9522806,0.9413354,0.9681541,0.946902,0.96668947,0.9434749,0.9614284,0.97029114,0.95236194,0.9648335,0.929994,0.96296406,0.9627751,0.9360298,0.95744413,0.95760477,0.9584558,0.94822145,0.9492784,0.9707563,0.9659023,0.93867147,0.95128083,0.96762884,0.9633593,0.9738548,0.9498432,0.96246016,0.9026978,0.73295486,0.9541739,0.96413946,0.96499264,0.96911085,0.9606168,0.9542214,0.9672248,0.9528104,0.93536365,0.9768915,0.96912956,0.95314956,0.94092053,0.9515338,0.9669695,0.95984435,0.9376967,0.9671862,0.9607942,0.96964884,0.9607443,0.9243046,0.9708106,0.96247673,0.9612708
breezy,0.97143173,0.96629226,0.97048473,0.9549619,0.96041465,0.96741176,0.96139455,0.94927585,0.958449,0.9624181,0.92890674,0.9660397,0.9678519,0.9479322,0.9694433,0.945966,0.96184003,1.0000002,0.9676149,0.949412,0.95664763,0.9615398,0.9367482,0.9516943,0.9673635,0.96815205,0.96479154,0.97290146,0.97455347,0.95060325,0.96854025,0.9591175,0.9671447,0.95077527,0.9620313,0.9542222,0.9284934,0.9679368,0.9319376,0.951277,0.96769947,0.9251857,0.95772207,0.93517125,0.9707619,0.9753282,0.94363266,0.9607949,0.94352126,0.95153594,0.93758225,0.97102404,0.9537767,0.9656619,0.9654726,0.9358878,0.9117154,0.69515055,0.96224517,0.9641776,0.92499745,0.97257876,0.9678308,0.94002473,0.9738084,0.96452594,0.9499932,0.96930766,0.9705739,0.96553004,0.9533404,0.9757987,0.96509403,0.9478111,0.957639,0.97132456,0.9410451,0.97563297,0.95126086,0.9494409,0.96063614,0.9651402,0.975415
buffer,0.96324694,0.95739365,0.9634073,0.937598,0.9527562,0.9679266,0.9422962,0.9469384,0.95397156,0.9789859,0.93436956,0.9518473,0.9726982,0.9454885,0.95407856,0.9461844,0.96371377,0.9676149,0.9999999,0.95203745,0.94842744,0.9721382,0.92786473,0.962876,0.96808255,0.9716244,0.9628592,0.9667527,0.9537547,0.94542295,0.9654719,0.95464694,0.9661998,0.93801546,0.9652432,0.96958745,0.9453553,0.97221965,0.94880503,0.9561393,0.95584774,0.9466398,0.96092725,0.952798,0.96337557,0.9550561,0.9490222,0.96868527,0.9658337,0.94672096,0.9523483,0.96802807,0.9548991,0.96083504,0.95513976,0.9599926,0.91252095,0.74762714,0.94886756,0.9707124,0.9496224,0.9745027,0.95735896,0.9404058,0.9697869,0.96318424,0.94146645,0.9666629,0.97504425,0.9512786,0.94793093,0.9596298,0.9644457,0.9605584,0.9453335,0.96560806,0.954043,0.9729997,0.95661247,0.93481606,0.96685636,0.95484483,0.9707389
canva,0.93205917,0.9364307,0.9519224,0.94716454,0.94169027,0.9567834,0.9375336,0.9377352,0.9548973,0.9595547,0.922544,0.95535755,0.95364,0.9341786,0.9343791,0.94802964,0.96224606,0.949412,0.95203745,1.0000001,0.92091733,0.95733094,0.9284339,0.94202065,0.9598973,0.9508052,0.9446154,0.9408884,0.9383968,0.9242182,0.954148,0.95014226,0.95864487,0.9230728,0.9516162,0.9474168,0.9408824,0.9499761,0.9327098,0.95125467,0.9533967,0.93745667,0.94920504,0.94269514,0.9394983,0.9331392,0.94910306,0.95683485,0.9471551,0.9259703,0.94411296,0.9508823,0.95011324,0.9574486,0.94804156,0.9518459,0.90600085,0.71073174,0.9338522,0.9536284,0.9429002,0.9589566,0.93027955,0.9487981,0.95851755,0.9573314,0.9153274,0.9532204,0.95395845,0.9434757,0.9430674,0.954353,0.9638331,0.9588594,0.9176103,0.95194554,0.932465,0.9546421,0.9531859,0.93785864,0.9616602,0.9421788,0.95228946
